n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔身, 编码: h, 名称: 万部华严经塔_6_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔身, 编码: c, 名称: 万部华严经塔_7_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 8, 部位: 塔身, 编码: m, 名称: 万部华严经塔_8_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 9, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_9_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 10, 部位: 塔身, 编码: e[col=e1](e8)(e11), 名称: 万部华严经塔_10_塔身, 所属塔: 万部华严经塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_11_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔身, 编码: h, 名称: 万部华严经塔_12_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔身, 编码: c, 名称: 万部华严经塔_13_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 14, 部位: 塔身, 编码: m, 名称: 万部华严经塔_14_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 15, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_15_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 16, 部位: 塔身, 编码: e[col=e1](e11/e8)(e11), 名称: 万部华严经塔_16_塔身, 所属塔: 万部华严经塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_17_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔身, 编码: h, 名称: 万部华严经塔_18_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔身, 编码: c, 名称: 万部华严经塔_19_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 20, 部位: 塔身, 编码: m, 名称: 万部华严经塔_20_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 21, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_21_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 22, 部位: 塔身, 编码: e[col=e1](e8)(e11), 名称: 万部华严经塔_22_塔身, 所属塔: 万部华严经塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 23, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_23_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔身, 编码: h, 名称: 万部华严经塔_24_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔身, 编码: c, 名称: 万部华严经塔_25_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 26, 部位: 塔身, 编码: m, 名称: 万部华严经塔_26_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 27, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_27_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 28, 部位: 塔身, 编码: e[col=e1](e11/e8)(e11), 名称: 万部华严经塔_28_塔身, 所属塔: 万部华严经塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 29, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_29_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔身, 编码: h, 名称: 万部华严经塔_30_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔身, 编码: c, 名称: 万部华严经塔_31_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 32, 部位: 塔身, 编码: m, 名称: 万部华严经塔_32_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 33, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_33_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 34, 部位: 塔身, 编码: e[col=e2](e18-e8-e18)(e18-e11-e8), 名称: 万部华严经塔_34_塔身, 所属塔: 万部华严经塔, 柱式编码: e2})"
"(:结构层 {通用名称: 铺作层, 序号: 35, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_35_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔身, 编码: h, 名称: 万部华严经塔_36_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔身, 编码: c, 名称: 万部华严经塔_37_塔檐层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 平座层, 序号: 38, 部位: 塔身, 编码: m, 名称: 万部华严经塔_38_平座层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_39_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔身, 序号: 40, 部位: 塔身, 编码: e[col=e2](e11/e18-e8-e18)(e18-e11-e18), 名称: 万部华严经塔_40_塔身, 所属塔: 万部华严经塔, 柱式编码: e2})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 万部华严经塔_41_莲花层, 所属塔: 万部华严经塔})"
"(:部位 {有无莲台: 有, 有无束腰: 有, 名称: 万部华严经塔_塔基, 所属塔: 万部华严经塔, 计算高度: 7.0, 类型: 塔基})"
"(:结构层 {通用名称: 素面层, 序号: 42, 部位: 塔基, 编码: h, 名称: 万部华严经塔_42_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 栏板层, 序号: 43, 部位: 塔基, 编码: k, 名称: 万部华严经塔_43_栏板层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 栏板层, 序号: 44, 部位: 塔基, 编码: k, 名称: 万部华严经塔_44_栏板层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 铺作层, 序号: 45, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 万部华严经塔_45_铺作层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 壸门层, 序号: 46, 数量: 4, 部位: 塔基, 编码: g[num=4](e1-g12), 名称: 万部华严经塔_46_壸门层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 47, 部位: 塔基, 编码: b, 名称: 万部华严经塔_47_叠涩层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 壸门层, 序号: 48, 数量: 4, 部位: 塔基, 编码: g[num=4](e1-g12), 名称: 万部华严经塔_48_壸门层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 素面层, 序号: 49, 部位: 塔基, 编码: h, 名称: 万部华严经塔_49_素面层, 所属塔: 万部华严经塔})"
"(:结构层 {通用名称: 塔基, 序号: 50, 部位: 塔基, 编码: i, 名称: 万部华严经塔_50_塔基, 所属塔: 万部华严经塔})"
"(:辽塔 {测量通高: 64.74, 保护级别: 1988年第三批全国重点文物保护单位, LPSL编码: a-m-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15)-d[type=d1]-c-d[type=d1]-e[col=e1](e18)(e8)(e18)(e15)(e6/e15)(e6-e9-e6/e11)(e6/e15)-f-i, 名称: 辽释迦佛舍利塔, location: point({srid:4326, x:118.513519, y:44.202239}), 描述: 辽释迦佛舍利塔（又称庆州白塔）...位于内蒙古赤峰市巴林右旗索博日嘎（白塔子）镇北约5公里，辽庆州古城遗址西北角。, 原始年代记录: 辽兴宗重熙十六年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 辽释迦佛舍利塔_1_顶层塔檐, 所属塔: 辽释迦佛舍利塔})"
"(:部位 {名称: 辽释迦佛舍利塔_塔檐, 出挑方式: 有, 所属塔: 辽释迦佛舍利塔, 计算高度: 5.0, 类型: 塔檐})"
"(:结构层 {通用名称: 平座层, 序号: 2, 部位: 塔檐, 编码: m, 名称: 辽释迦佛舍利塔_2_平座层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 铺作层, 序号: 3, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_3_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 4, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15), 名称: 辽释迦佛舍利塔_4_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:部位 {名称: 辽释迦佛舍利塔_塔身, 所属塔: 辽释迦佛舍利塔, 是否有飞天: 有, 计算高度: 41.5, 类型: 塔身})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_5_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 6, 部位: 塔身, 编码: c, 名称: 辽释迦佛舍利塔_6_塔檐层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 7, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15), 名称: 辽释迦佛舍利塔_7_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_8_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 9, 部位: 塔身, 编码: c, 名称: 辽释迦佛舍利塔_9_塔檐层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 10, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15), 名称: 辽释迦佛舍利塔_10_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_11_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 12, 部位: 塔身, 编码: c, 名称: 辽释迦佛舍利塔_12_塔檐层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 13, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15), 名称: 辽释迦佛舍利塔_13_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 14, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_14_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 15, 部位: 塔身, 编码: c, 名称: 辽释迦佛舍利塔_15_塔檐层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 16, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e18-e15-e18)(e15), 名称: 辽释迦佛舍利塔_16_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_17_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 18, 部位: 塔身, 编码: c, 名称: 辽释迦佛舍利塔_18_塔檐层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 铺作层, 序号: 19, 部位: 塔身, 编码: d[type=d1], 类型编码: d1, 名称: 辽释迦佛舍利塔_19_铺作层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔身, 序号: 20, 部位: 塔身, 编码: e[col=e1](e18)(e8)(e18)(e15)(e6/e15)(e6-e9-e6/e11)(e6/e15), 名称: 辽释迦佛舍利塔_20_塔身, 所属塔: 辽释迦佛舍利塔, 柱式编码: e1})"
"(:结构层 {通用名称: 莲花层, 序号: 21, 部位: 塔基, 编码: f, 名称: 辽释迦佛舍利塔_21_莲花层, 所属塔: 辽释迦佛舍利塔})"
"(:部位 {有无莲台: 有, 名称: 辽释迦佛舍利塔_塔基, 有无束腰: 有, 所属塔: 辽释迦佛舍利塔, 计算高度: 6.0, 类型: 塔基})"
"(:结构层 {通用名称: 素面层, 序号: 22, 部位: 塔基, 编码: h, 名称: 辽释迦佛舍利塔_22_素面层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔基, 编码: b, 名称: 辽释迦佛舍利塔_23_叠涩层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔基, 编码: h, 名称: 辽释迦佛舍利塔_24_素面层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 壸门层, 序号: 25, 数量: 6, 部位: 塔基, 编码: g[num=6](e1-g12), 名称: 辽释迦佛舍利塔_25_壸门层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔基, 编码: b, 名称: 辽释迦佛舍利塔_26_叠涩层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔基, 编码: h, 名称: 辽释迦佛舍利塔_27_素面层, 所属塔: 辽释迦佛舍利塔})"
"(:结构层 {通用名称: 塔基, 序号: 28, 部位: 塔基, 编码: i, 名称: 辽释迦佛舍利塔_28_塔基, 所属塔: 辽释迦佛舍利塔})"
"(:辽塔 {测量通高: 28.0, 保护级别: 省级文物保护单位, LPSL编码: a-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-b-c-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e18-e8-e10-e18)-f-k-k-d[type=d1]-g[num=5](e1-g12)-h-d[type=d1]-h-b-h-b-i, 名称: 五十家子塔, 描述: 五十家子塔为八角十三层密檐式砖塔，位于内蒙古赤峰市。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 五十家子塔_1_顶层塔檐, 所属塔: 五十家子塔})"
"(:部位 {出挑方式: 是, 名称: 五十家子塔_塔檐, 所属塔: 五十家子塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 五十家子塔_2_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 五十家子塔_3_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 五十家子塔_4_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 五十家子塔_5_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 五十家子塔_6_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 五十家子塔_7_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 五十家子塔_8_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 五十家子塔_9_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 五十家子塔_10_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 五十家子塔_11_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 五十家子塔_12_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 五十家子塔_13_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 五十家子塔_14_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 五十家子塔_15_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 五十家子塔_16_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 五十家子塔_17_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 五十家子塔_18_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 五十家子塔_19_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 五十家子塔_20_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 五十家子塔_21_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 五十家子塔_22_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 五十家子塔_23_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 五十家子塔_24_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 五十家子塔_25_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 五十家子塔_26_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 五十家子塔_27_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 五十家子塔_28_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 五十家子塔_29_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 五十家子塔_30_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 五十家子塔_31_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 五十家子塔_32_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 五十家子塔_33_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 五十家子塔_34_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 五十家子塔_35_叠涩层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 五十家子塔_36_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 五十家子塔_37_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 38, 部位: 塔檐, 编码: h, 名称: 五十家子塔_38_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 五十家子塔_39_铺作层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔身, 序号: 40, 部位: 塔身, 编码: e[col=e1](e6-e9-e6/e9-e9/e18-e8-e10-e18), 名称: 五十家子塔_40_塔身, 所属塔: 五十家子塔, 柱式编码: e1})"
"(:部位 {名称: 五十家子塔_塔身, 所属塔: 五十家子塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 五十家子塔_41_莲花层, 所属塔: 五十家子塔})"
"(:部位 {名称: 五十家子塔_塔基, 所属塔: 五十家子塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 栏板层, 序号: 42, 部位: 塔基, 编码: k, 名称: 五十家子塔_42_栏板层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 栏板层, 序号: 43, 部位: 塔基, 编码: k, 名称: 五十家子塔_43_栏板层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 44, 部位: 塔基, 编码: c, 名称: 五十家子塔_44_塔檐层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 壸门层, 序号: 45, 数量: 5, 部位: 塔基, 编码: g[num=5](e1-g12), 名称: 五十家子塔_45_壸门层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 46, 部位: 塔基, 编码: h, 名称: 五十家子塔_46_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 47, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 五十家子塔_47_铺作层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 素面层, 序号: 48, 部位: 塔基, 编码: h, 名称: 五十家子塔_48_素面层, 所属塔: 五十家子塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 49, 部位: 塔基, 编码: b, 名称: 五十家子塔_49_叠涩层, 所属塔: 五十家子塔})"
